Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/projektRoz/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.018) CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); args=None; alias=default
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.002) ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
(0.009) CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); args=None; alias=default
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
(0.009) CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); args=None; alias=default
(0.005) COMMIT; args=None; alias=default
(0.006) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('admin', '0001_initial', '2024-03-20T15:55:33.900970+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('admin', '0001_initial', datetime.datetime(2024, 3, 20, 15, 55, 33, 900970, tzinfo=datetime.timezone.utc)); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('admin', '0002_logentry_remove_auto_add', '2024-03-20T15:55:33.911450+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('admin', '0002_logentry_remove_auto_add', datetime.datetime(2024, 3, 20, 15, 55, 33, 911450, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('admin', '0003_logentry_add_action_flag_choices', '2024-03-20T15:55:33.922555+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('admin', '0003_logentry_add_action_flag_choices', datetime.datetime(2024, 3, 20, 15, 55, 33, 922555, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
(0.002) ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; args=None; alias=default
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
(0.003) ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('contenttypes', '0002_remove_content_type_name', '2024-03-20T15:55:33.944896+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('contenttypes', '0002_remove_content_type_name', datetime.datetime(2024, 3, 20, 15, 55, 33, 944896, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
(0.002) ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0002_alter_permission_name_max_length', '2024-03-20T15:55:33.957977+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0002_alter_permission_name_max_length', datetime.datetime(2024, 3, 20, 15, 55, 33, 957977, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
(0.002) ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0003_alter_user_email_max_length', '2024-03-20T15:55:33.971433+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0003_alter_user_email_max_length', datetime.datetime(2024, 3, 20, 15, 55, 33, 971433, tzinfo=datetime.timezone.utc)); alias=default
(0.006) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0004_alter_user_username_opts', '2024-03-20T15:55:33.983885+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0004_alter_user_username_opts', datetime.datetime(2024, 3, 20, 15, 55, 33, 983885, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
(0.002) ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0005_alter_user_last_login_null', '2024-03-20T15:55:33.997965+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0005_alter_user_last_login_null', datetime.datetime(2024, 3, 20, 15, 55, 33, 997965, tzinfo=datetime.timezone.utc)); alias=default
(0.006) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0006_require_contenttypes_0002', '2024-03-20T15:55:34.005937+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0006_require_contenttypes_0002', datetime.datetime(2024, 3, 20, 15, 55, 34, 5937, tzinfo=datetime.timezone.utc)); alias=default
(0.006) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.004) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0007_alter_validators_add_error_messages', '2024-03-20T15:55:34.019200+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0007_alter_validators_add_error_messages', datetime.datetime(2024, 3, 20, 15, 55, 34, 19200, tzinfo=datetime.timezone.utc)); alias=default
(0.006) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
(0.011) ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0008_alter_user_username_max_length', '2024-03-20T15:55:34.047120+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0008_alter_user_username_max_length', datetime.datetime(2024, 3, 20, 15, 55, 34, 47120, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
(0.002) ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0009_alter_user_last_name_max_length', '2024-03-20T15:55:34.060537+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0009_alter_user_last_name_max_length', datetime.datetime(2024, 3, 20, 15, 55, 34, 60537, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
(0.002) ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0010_alter_group_name_max_length', '2024-03-20T15:55:34.074192+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0010_alter_group_name_max_length', datetime.datetime(2024, 3, 20, 15, 55, 34, 74192, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0011_update_proxy_permissions', '2024-03-20T15:55:34.084049+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0011_update_proxy_permissions', datetime.datetime(2024, 3, 20, 15, 55, 34, 84049, tzinfo=datetime.timezone.utc)); alias=default
(0.005) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
(0.002) ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); args=None; alias=default
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0012_alter_user_first_name_max_length', '2024-03-20T15:55:34.098952+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0012_alter_user_first_name_max_length', datetime.datetime(2024, 3, 20, 15, 55, 34, 98952, tzinfo=datetime.timezone.utc)); alias=default
(0.006) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "projektRoz_address" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "country" text NOT NULL, "city" text NOT NULL, "street" text NOT NULL, "postal_code" text NOT NULL, "apartment_number" integer NULL); (params None)
(0.017) CREATE TABLE "projektRoz_address" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "country" text NOT NULL, "city" text NOT NULL, "street" text NOT NULL, "postal_code" text NOT NULL, "apartment_number" integer NULL); args=None; alias=default
CREATE TABLE "projektRoz_addressregistered" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "country" text NOT NULL, "city" text NOT NULL, "street" text NOT NULL, "postal_code" text NOT NULL, "apartment_number" integer NULL); (params None)
(0.017) CREATE TABLE "projektRoz_addressregistered" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "country" text NOT NULL, "city" text NOT NULL, "street" text NOT NULL, "postal_code" text NOT NULL, "apartment_number" integer NULL); args=None; alias=default
CREATE TABLE "projektRoz_category" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "category_name" text NOT NULL); (params None)
(0.022) CREATE TABLE "projektRoz_category" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "category_name" text NOT NULL); args=None; alias=default
CREATE TABLE "projektRoz_father" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "child_id" integer NOT NULL); (params None)
(0.017) CREATE TABLE "projektRoz_father" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "child_id" integer NOT NULL); args=None; alias=default
CREATE TABLE "projektRoz_mother" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "child_id" integer NOT NULL); (params None)
(0.018) CREATE TABLE "projektRoz_mother" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "child_id" integer NOT NULL); args=None; alias=default
CREATE TABLE "projektRoz_notes" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "create_date" date NOT NULL, "modification_date" date NOT NULL, "note_text" text NOT NULL); (params None)
(0.016) CREATE TABLE "projektRoz_notes" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "create_date" date NOT NULL, "modification_date" date NOT NULL, "note_text" text NOT NULL); args=None; alias=default
CREATE TABLE "projektRoz_child" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "birth_date" date NULL, "birth_place" text NULL, "pesel" varchar(11) NULL UNIQUE, "date_of_admission" date NULL, "court_decision" varchar(30) NULL UNIQUE, "address_id" integer NULL, "address_registered_id" integer NULL, "father_id" integer NULL); (params None)
(0.033) CREATE TABLE "projektRoz_child" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "birth_date" date NULL, "birth_place" text NULL, "pesel" varchar(11) NULL UNIQUE, "date_of_admission" date NULL, "court_decision" varchar(30) NULL UNIQUE, "address_id" integer NULL, "address_registered_id" integer NULL, "father_id" integer NULL); args=None; alias=default
CREATE TABLE "projektRoz_documents" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "document_path" text NOT NULL, "category_id" integer NOT NULL, "child_id" integer NOT NULL); (params None)
(0.016) CREATE TABLE "projektRoz_documents" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "document_path" text NOT NULL, "category_id" integer NOT NULL, "child_id" integer NOT NULL); args=None; alias=default
CREATE TABLE "projektRoz_fostercareer" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "email" varchar(254) NOT NULL, "user_id" integer NOT NULL UNIQUE); (params None)
(0.024) CREATE TABLE "projektRoz_fostercareer" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" text NOT NULL, "surname" text NOT NULL, "email" varchar(254) NOT NULL, "user_id" integer NOT NULL UNIQUE); args=None; alias=default
ALTER TABLE "projektRoz_child" ADD COLUMN "foster_career_id" integer NULL CONSTRAINT "projektRoz_child_foster_career_id_bdf308ad_fk_projektRo" REFERENCES "projektRoz_fostercareer"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "projektRoz_child_foster_career_id_bdf308ad_fk_projektRo" IMMEDIATE; (params None)
(0.001) ALTER TABLE "projektRoz_child" ADD COLUMN "foster_career_id" integer NULL CONSTRAINT "projektRoz_child_foster_career_id_bdf308ad_fk_projektRo" REFERENCES "projektRoz_fostercareer"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "projektRoz_child_foster_career_id_bdf308ad_fk_projektRo" IMMEDIATE; args=None; alias=default
ALTER TABLE "projektRoz_child" ADD COLUMN "mother_id" integer NULL CONSTRAINT "projektRoz_child_mother_id_da0d658a_fk_projektRoz_mother_id" REFERENCES "projektRoz_mother"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "projektRoz_child_mother_id_da0d658a_fk_projektRoz_mother_id" IMMEDIATE; (params None)
(0.001) ALTER TABLE "projektRoz_child" ADD COLUMN "mother_id" integer NULL CONSTRAINT "projektRoz_child_mother_id_da0d658a_fk_projektRoz_mother_id" REFERENCES "projektRoz_mother"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "projektRoz_child_mother_id_da0d658a_fk_projektRoz_mother_id" IMMEDIATE; args=None; alias=default
ALTER TABLE "projektRoz_child" ADD COLUMN "note_id" integer NULL CONSTRAINT "projektRoz_child_note_id_c2913e2f_fk_projektRoz_notes_id" REFERENCES "projektRoz_notes"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "projektRoz_child_note_id_c2913e2f_fk_projektRoz_notes_id" IMMEDIATE; (params None)
(0.001) ALTER TABLE "projektRoz_child" ADD COLUMN "note_id" integer NULL CONSTRAINT "projektRoz_child_note_id_c2913e2f_fk_projektRoz_notes_id" REFERENCES "projektRoz_notes"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "projektRoz_child_note_id_c2913e2f_fk_projektRoz_notes_id" IMMEDIATE; args=None; alias=default
CREATE TABLE "projektRoz_siblings" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "child_id" integer NOT NULL, "child_sibling_id" integer NOT NULL); (params None)
(0.009) CREATE TABLE "projektRoz_siblings" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "child_id" integer NOT NULL, "child_sibling_id" integer NOT NULL); args=None; alias=default
ALTER TABLE "projektRoz_child" ADD CONSTRAINT "projektRoz_child_address_id_ac7f3f10_fk_projektRoz_address_id" FOREIGN KEY ("address_id") REFERENCES "projektRoz_address" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "projektRoz_child" ADD CONSTRAINT "projektRoz_child_address_id_ac7f3f10_fk_projektRoz_address_id" FOREIGN KEY ("address_id") REFERENCES "projektRoz_address" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "projektRoz_child" ADD CONSTRAINT "projektRoz_child_address_registered_i_4568aab6_fk_projektRo" FOREIGN KEY ("address_registered_id") REFERENCES "projektRoz_addressregistered" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "projektRoz_child" ADD CONSTRAINT "projektRoz_child_address_registered_i_4568aab6_fk_projektRo" FOREIGN KEY ("address_registered_id") REFERENCES "projektRoz_addressregistered" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "projektRoz_child" ADD CONSTRAINT "projektRoz_child_father_id_e3d42a21_fk_projektRoz_father_id" FOREIGN KEY ("father_id") REFERENCES "projektRoz_father" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "projektRoz_child" ADD CONSTRAINT "projektRoz_child_father_id_e3d42a21_fk_projektRoz_father_id" FOREIGN KEY ("father_id") REFERENCES "projektRoz_father" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "projektRoz_child_pesel_e41e7635_like" ON "projektRoz_child" ("pesel" varchar_pattern_ops); (params None)
(0.007) CREATE INDEX "projektRoz_child_pesel_e41e7635_like" ON "projektRoz_child" ("pesel" varchar_pattern_ops); args=None; alias=default
CREATE INDEX "projektRoz_child_court_decision_ed1faab7_like" ON "projektRoz_child" ("court_decision" varchar_pattern_ops); (params None)
(0.009) CREATE INDEX "projektRoz_child_court_decision_ed1faab7_like" ON "projektRoz_child" ("court_decision" varchar_pattern_ops); args=None; alias=default
CREATE INDEX "projektRoz_child_address_id_ac7f3f10" ON "projektRoz_child" ("address_id"); (params None)
(0.010) CREATE INDEX "projektRoz_child_address_id_ac7f3f10" ON "projektRoz_child" ("address_id"); args=None; alias=default
CREATE INDEX "projektRoz_child_address_registered_id_4568aab6" ON "projektRoz_child" ("address_registered_id"); (params None)
(0.008) CREATE INDEX "projektRoz_child_address_registered_id_4568aab6" ON "projektRoz_child" ("address_registered_id"); args=None; alias=default
CREATE INDEX "projektRoz_child_father_id_e3d42a21" ON "projektRoz_child" ("father_id"); (params None)
(0.008) CREATE INDEX "projektRoz_child_father_id_e3d42a21" ON "projektRoz_child" ("father_id"); args=None; alias=default
ALTER TABLE "projektRoz_documents" ADD CONSTRAINT "projektRoz_documents_category_id_6b37883f_fk_projektRo" FOREIGN KEY ("category_id") REFERENCES "projektRoz_category" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "projektRoz_documents" ADD CONSTRAINT "projektRoz_documents_category_id_6b37883f_fk_projektRo" FOREIGN KEY ("category_id") REFERENCES "projektRoz_category" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "projektRoz_documents" ADD CONSTRAINT "projektRoz_documents_child_id_c79d451a_fk_projektRoz_child_id" FOREIGN KEY ("child_id") REFERENCES "projektRoz_child" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "projektRoz_documents" ADD CONSTRAINT "projektRoz_documents_child_id_c79d451a_fk_projektRoz_child_id" FOREIGN KEY ("child_id") REFERENCES "projektRoz_child" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "projektRoz_documents_category_id_6b37883f" ON "projektRoz_documents" ("category_id"); (params None)
(0.008) CREATE INDEX "projektRoz_documents_category_id_6b37883f" ON "projektRoz_documents" ("category_id"); args=None; alias=default
CREATE INDEX "projektRoz_documents_child_id_c79d451a" ON "projektRoz_documents" ("child_id"); (params None)
(0.009) CREATE INDEX "projektRoz_documents_child_id_c79d451a" ON "projektRoz_documents" ("child_id"); args=None; alias=default
ALTER TABLE "projektRoz_fostercareer" ADD CONSTRAINT "projektRoz_fostercareer_user_id_f8853539_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "projektRoz_fostercareer" ADD CONSTRAINT "projektRoz_fostercareer_user_id_f8853539_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "projektRoz_child_foster_career_id_bdf308ad" ON "projektRoz_child" ("foster_career_id"); (params None)
(0.009) CREATE INDEX "projektRoz_child_foster_career_id_bdf308ad" ON "projektRoz_child" ("foster_career_id"); args=None; alias=default
CREATE INDEX "projektRoz_child_mother_id_da0d658a" ON "projektRoz_child" ("mother_id"); (params None)
(0.009) CREATE INDEX "projektRoz_child_mother_id_da0d658a" ON "projektRoz_child" ("mother_id"); args=None; alias=default
CREATE INDEX "projektRoz_child_note_id_c2913e2f" ON "projektRoz_child" ("note_id"); (params None)
(0.008) CREATE INDEX "projektRoz_child_note_id_c2913e2f" ON "projektRoz_child" ("note_id"); args=None; alias=default
ALTER TABLE "projektRoz_siblings" ADD CONSTRAINT "projektRoz_siblings_child_id_674eb395_fk_projektRoz_child_id" FOREIGN KEY ("child_id") REFERENCES "projektRoz_child" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.002) ALTER TABLE "projektRoz_siblings" ADD CONSTRAINT "projektRoz_siblings_child_id_674eb395_fk_projektRoz_child_id" FOREIGN KEY ("child_id") REFERENCES "projektRoz_child" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "projektRoz_siblings" ADD CONSTRAINT "projektRoz_siblings_child_sibling_id_a9c16dc9_fk_projektRo" FOREIGN KEY ("child_sibling_id") REFERENCES "projektRoz_child" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "projektRoz_siblings" ADD CONSTRAINT "projektRoz_siblings_child_sibling_id_a9c16dc9_fk_projektRo" FOREIGN KEY ("child_sibling_id") REFERENCES "projektRoz_child" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "projektRoz_siblings_child_id_674eb395" ON "projektRoz_siblings" ("child_id"); (params None)
(0.009) CREATE INDEX "projektRoz_siblings_child_id_674eb395" ON "projektRoz_siblings" ("child_id"); args=None; alias=default
CREATE INDEX "projektRoz_siblings_child_sibling_id_a9c16dc9" ON "projektRoz_siblings" ("child_sibling_id"); (params None)
(0.009) CREATE INDEX "projektRoz_siblings_child_sibling_id_a9c16dc9" ON "projektRoz_siblings" ("child_sibling_id"); args=None; alias=default
(0.012) COMMIT; args=None; alias=default
(0.002) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('projektRoz', '0001_initial', '2024-03-20T15:55:34.477497+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('projektRoz', '0001_initial', datetime.datetime(2024, 3, 20, 15, 55, 34, 477497, tzinfo=datetime.timezone.utc)); alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
(0.006) CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); args=None; alias=default
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
(0.004) CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); args=None; alias=default
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
(0.004) CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); args=None; alias=default
(0.002) COMMIT; args=None; alias=default
(0.003) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('sessions', '0001_initial', '2024-03-20T15:55:34.499048+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('sessions', '0001_initial', datetime.datetime(2024, 3, 20, 15, 55, 34, 499048, tzinfo=datetime.timezone.utc)); alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.002) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'projektRoz'; args=('projektRoz',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('projektRoz', 'address'), ('projektRoz', 'addressregistered'), ('projektRoz', 'category'), ('projektRoz', 'father'), ('projektRoz', 'mother'), ('projektRoz', 'notes'), ('projektRoz', 'child'), ('projektRoz', 'documents'), ('projektRoz', 'fostercareer'), ('projektRoz', 'siblings') RETURNING "django_content_type"."id"; args=('projektRoz', 'address', 'projektRoz', 'addressregistered', 'projektRoz', 'category', 'projektRoz', 'father', 'projektRoz', 'mother', 'projektRoz', 'notes', 'projektRoz', 'child', 'projektRoz', 'documents', 'projektRoz', 'fostercareer', 'projektRoz', 'siblings'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'address') LIMIT 21; args=('projektRoz', 'address'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'addressregistered') LIMIT 21; args=('projektRoz', 'addressregistered'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'category') LIMIT 21; args=('projektRoz', 'category'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'father') LIMIT 21; args=('projektRoz', 'father'); alias=default
